Country	Most Recent Year	Most Recent Value	
European Union	2019	46,069.8	
Fragile and conflict affected situations	2019	4,577.5	
Heavily indebted poor countries (HIPC)	2019	2,714.7	
Latin America & Caribbean	2019	16,611.9	
Latin America & Caribbean (excluding high income)	2019	16,049.5	
Least developed countries: UN classification	2019	3,126.2	
Middle East & North Africa	2019	16,671.4	
Middle East & North Africa (excluding high income)	2019	10,665.4	
North America	2019	63,642.6	
OECD members	2019	46,054.5	
Other small states	2019	23,628.5	
Pacific island small states	2019	7,649.6	
Small states	2019	21,411.5	
South Asia	2019	6,508.0	
Sub-Saharan Africa	2019	4,041.0	
Sub-Saharan Africa (excluding high income)	2019	4,038.8	
High income	2019	52,242.0	
Low & middle income	2019	11,048.2	
Low income	2019	2,066.7	
Lower middle income	2019	7,416.1	
Middle income	2019	12,059.4	
Upper middle income	2019	18,123.5
